event_year,event_month,occurrence_created,date,lock_down
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,8,No,2021-08-01,0
2021,8,Yes,2021-08-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,No,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
2021,9,Yes,2021-09-01,0
